Name,Year,Level,Genre,Score,Director,Votes,Gross_in_Million,Level2,gross,Score2
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
John Wick: Chapter 2,2017,R,Action Crime Thriller,7.5,Chad Stahelski,286873,92.029184,R,92.029184,75
Aladdin,1992,G,Animation Adventure Comedy,8,Ron Clements,321116,217.350219,not R,217.350219,80
Five Feet Apart,2019,PG-13,Drama Romance,7.1,Justin Baldoni,9139,45.729221,not R,45.729221,71
Godzilla,2014,PG-13,Action Adventure Sci-Fi,6.4,Gareth Edwards,348904,200.676069,not R,200.676069,64
Avengers: Infinity War,2018,PG-13,Action Adventure Sci-Fi,8.5,Anthony Russo,667105,678.815482,not R,678.815482,85
The Curse of La Llorona,2019,R,Horror Mystery Thriller,5.6,Michael Chaves,11891,54.270638,R,54.270638,56
Shazam!,2019,PG-13,Action Adventure Comedy,7.4,David F. Sandberg,106561,139.177579,not R,139.177579,74
Captive State,2019,PG-13,Sci-Fi Thriller,7.1,Rupert Wyatt,23785,5.958315,not R,5.958315,71
Bohemian Rhapsody,2018,PG-13,Biography Drama Music,8.1,Bryan Singer,342427,216.428042,not R,216.428042,81
Glass,2019,PG-13,Drama Sci-Fi Thriller,6.8,M. Night Shyamalan,130941,111.035005,not R,111.035005,68
Spider-Man: Into the Spider-Verse,2018,PG,Animation Action Adventure,8.5,Bob Persichetti,207769,190.24131,not R,190.24131,85
The Kid,2019,R,Biography Drama Western,6,Vincent D'Onofrio,1158,1.508593,R,1.508593,60
How to Train Your Dragon: The Hidden World,2019,PG,Animation Action Adventure,7.6,Dean DeBlois,59029,160.64424,not R,160.64424,76
Long Shot,2019,R,Comedy Romance,7.2,Jonathan Levine,12206,29.904463,R,29.904463,72
Aquaman,2018,PG-13,Action Adventure Fantasy,7.1,James Wan,260206,335.061807,not R,335.061807,71
Aladdin,2019,PG,Adventure Comedy Family,7.4,Guy Ritchie,45488,185.537718,not R,185.537718,74
Godzilla: King of the Monsters,2019,PG-13,Action Adventure Fantasy,6.9,Michael Dougherty,22450,47.776293,not R,47.776293,69
Rocketman,2019,R,Biography Drama Music,7.7,Dexter Fletcher,14552,25.725722,R,25.725722,77
Avengers: Endgame,2019,PG-13,Action Adventure Sci-Fi,8.8,Anthony Russo,430398,815.726275,not R,815.726275,88
John Wick: Chapter 3 - Parabellum,2019,R,Action Crime Thriller,8,Chad Stahelski,70804,125.738271,R,125.738271,80
Booksmart,2019,R,Comedy,7.5,Olivia Wilde,13689,14.339576,R,14.339576,75
Brightburn,2019,R,Horror Sci-Fi,6.5,David Yarovesky,10726,14.353235,R,14.353235,65
Captain Marvel,2019,PG-13,Action Adventure Sci-Fi,7.1,Anna Boden,287073,426.200299,not R,426.200299,71
Ma,2019,R,Horror Thriller,6.1,Tate Taylor,2707,18.099805,R,18.099805,61
Us,2019,R,Horror Mystery Thriller,7.2,Jordan Peele,96900,174.96303,R,174.96303,72
Pokémon Detective Pikachu,2019,PG,Action Adventure Comedy,6.9,Rob Letterman,43777,130.890093,not R,130.890093,69
John Wick,2014,R,Action Crime Thriller,7.4,Chad Stahelski,446373,43.037835,R,43.037835,74
